Num,SVM- Sentiment,c#Naive Bayes - Sentiment
643,1,1
644,0,0
645,1,1
646,0,0
647,0,0
648,1,1
649,0,1
650,1,1
651,0,0
652,1,1
653,1,1
654,1,1
655,1,0
656,0,0
657,1,1
658,1,1
659,0,1
660,1,1
661,1,1
662,0,0
663,1,1
664,0,0
665,1,1
666,1,1
667,1,1
668,0,1
669,1,1
670,0,0
671,1,0
672,0,0
673,0,0
674,1,1
675,1,1
676,0,0
677,0,0
678,0,0
679,1,1
680,0,0
681,0,0
682,0,0
683,0,1
684,1,1
685,0,0
686,0,0
687,0,0
688,0,0
689,0,0
690,0,0
691,0,0
692,0,0
693,1,1
694,0,1
695,0,0
696,0,0
697,0,0
698,0,0
699,0,0
700,0,1
701,0,1
702,0,1
703,0,1
704,0,0
705,0,0
706,0,0
707,0,0
708,0,1
709,0,1
710,1,1
711,1,0
712,1,0
713,1,0
714,1,0
715,0,0
716,0,1
717,1,0
718,1,0
719,0,1
720,1,1
721,1,1
722,1,1
723,1,1
724,1,1
725,0,0
726,1,0
727,1,0
728,0,0
729,0,0
730,1,0
731,1,1
732,1,0
733,1,1
734,1,1
735,0,1
736,1,1
737,1,1
738,1,1
739,1,1
740,0,0
741,0,0
742,0,0
743,0,0
744,0,0
745,0,0
746,1,1
747,0,0
748,0,0
749,0,0
750,1,0
751,0,0
752,0,0
753,0,0
754,0,0
755,0,0
756,0,0
757,0,0
758,0,0
759,0,1
760,0,0
761,0,0
762,0,0
763,0,0
764,0,0
765,0,0
766,0,0
767,0,0
768,1,1
769,1,0
770,0,0
771,0,0
772,1,1
773,0,0
774,1,0
775,0,0
776,0,0
777,0,0
778,0,0
779,0,0
780,0,0
781,0,0
782,0,0
783,0,0
784,0,0
785,0,0
786,0,0
787,0,1
788,0,0
789,0,0
790,0,1
791,0,1
792,0,0
793,1,1
794,1,1
795,1,1
796,1,0
797,1,0
798,1,1
799,1,1
800,1,1
801,1,1
802,1,1
803,0,0
804,0,0
805,0,0
806,0,0
807,0,0
808,0,0
809,1,1
810,0,0
811,0,1
812,0,0
813,0,0
814,0,0
815,0,1
816,0,1
817,0,0
818,0,1
819,0,0
820,0,1
821,0,1
822,0,1
823,0,1
824,0,0
825,0,1
826,0,0
827,0,0
828,0,0
829,0,0
830,0,0
831,0,0
832,0,0
833,0,0
834,0,0
835,0,0
836,0,0
837,0,0
838,0,0
839,0,0
840,0,0
841,0,0
842,1,0
843,0,0
844,0,0
845,0,0
846,0,0
847,0,0
848,0,0
849,0,0
850,1,1
851,0,1
852,1,0
853,1,1
854,0,0
855,1,1
856,0,1
857,0,0
858,1,0
859,0,0
860,0,1
861,1,1
862,0,0
863,0,0
864,0,0
865,0,0
866,1,0
867,1,1
868,0,0
869,1,0
870,1,1
871,0,0
872,0,0
873,1,1
874,0,1
875,0,1
876,0,0
877,0,0
878,0,1
879,1,0
880,0,0
881,0,0
882,0,0
883,1,1
884,0,0
885,0,0
886,0,0
887,0,0
888,0,0
889,0,0
890,1,0
891,1,1
892,0,0
893,0,0
894,1,1
895,0,0
896,0,0
897,0,0
898,0,0
899,0,0
900,0,0
901,1,1
902,0,0
903,0,0
904,0,0
905,0,0
906,0,0
907,0,1
908,1,1
909,0,0
910,0,0
911,0,0
912,0,0
913,0,0
914,1,0
915,0,0
916,0,0
917,1,0
918,0,0
919,0,0
920,0,0
921,1,1
922,0,0
923,1,0
924,1,1
925,0,0
926,1,1
927,0,1
928,1,1
929,1,0
930,0,0
931,0,0
932,0,0
933,0,0
934,1,0
935,0,0
936,0,0
937,1,1
938,1,1
939,1,1
940,0,0
941,0,0
942,1,1
943,1,1
944,1,0
945,0,0
946,0,0
947,0,0
948,1,1
949,1,1
950,1,0
951,1,1
952,1,1
953,1,0
954,0,0
955,0,0
956,0,0
957,0,1
958,0,0
959,1,0
960,0,0
961,1,1
962,1,1
963,0,0
964,0,0
965,0,0
966,1,1
967,0,0
968,0,0
969,0,0
970,1,0
971,0,0
972,0,0
973,0,1
974,0,0
975,0,1
976,0,0
977,0,0
978,0,1
979,0,0
980,0,0
981,0,0
982,0,0
983,0,0
984,0,1
985,1,0
986,0,0
987,0,0
988,0,0
989,0,0
990,1,1
991,0,0
992,0,1
993,0,0
994,0,0
995,0,1
996,0,1
997,1,1
998,0,0
999,0,0
1000,0,0
1001,1,0
1002,0,0
1003,0,0
1004,0,0
1005,0,0
1006,0,0
1007,0,0
1008,0,0
1009,1,0
1010,1,1
1011,1,0
1012,1,1
1013,1,0
1014,1,0
1015,1,1
1016,0,0
1017,0,0
1018,0,0
1019,0,0
1020,0,0
1021,1,0
1022,1,0
1023,0,1
1024,1,1
1025,0,0
1026,1,0
1027,0,0
1028,0,0
1029,0,0
1030,1,1
1031,0,0
1032,0,0
1033,0,0
1034,0,0
1035,0,0
1036,0,0
1037,0,0
1038,0,1
1039,0,0
1040,0,0
1041,1,0
1042,0,0
1043,0,0
1044,0,0
1045,0,0
1046,0,0
1047,0,0
1048,1,0
1049,0,0
1050,0,0
1051,0,0
1052,0,1
1053,0,1
1054,1,0
1055,1,1
1056,1,0
1057,0,0
1058,1,0
1059,0,0
1060,0,0
1061,0,1
1062,1,1
1063,0,1
1064,0,0
1065,0,0
1066,0,0
1067,0,0
1068,0,1
1069,0,0
1070,0,0
1071,1,1
1072,0,1
1073,1,1
1074,0,1
1075,1,1
1076,1,1
1077,1,1
1078,0,0
1079,1,1
1080,1,1
1081,1,0
1082,0,0
1083,0,1
1084,0,0
1085,1,0
1086,0,0
1087,0,0
1088,0,0
1089,1,0
1090,1,0
1091,0,0
1092,0,0
1093,0,0
1094,0,0
1095,1,1
1096,0,1
1097,0,1
1098,0,0
1099,1,0
1100,1,0
1101,0,0
1102,1,1
1103,0,0
1104,0,0
1105,0,0
1106,0,0
1107,0,0
